Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 105 (block_item -> declaration .)
    NOT             reduce using rule 105 (block_item -> declaration .)
    ID              reduce using rule 105 (block_item -> declaration .)
    INT_CONST       reduce using rule 105 (block_item -> declaration .)
    CHAR_CONST      reduce using rule 105 (block_item -> declaration .)
    FLOAT_CONST     reduce using rule 105 (block_item -> declaration .)
    STRING          reduce using rule 105 (block_item -> declaration .)
    SEMI            reduce using rule 105 (block_item -> declaration .)
    RBRACE          reduce using rule 105 (block_item -> declaration .)


state 66

    (106) statement -> expression_statement .

    LBRACE          reduce using rule 106 (statement -> expression_statement .)
    IF              reduce using rule 106 (statement -> expression_statement .)
    WHILE           reduce using rule 106 (statement -> expression_statement .)
    FOR             reduce using rule 106 (statement -> expression_statement .)
    BREAK           reduce using rule 106 (statement -> expression_statement .)
    RETURN          reduce using rule 106 (statement -> expression_statement .)
    ASSERT          reduce using rule 106 (statement -> expression_statement .)
    PRINT           reduce using rule 106 (statement -> expression_statement .)
    READ            reduce using rule 106 (statement -> expression_statement .)
    VOID            reduce using rule 106 (statement -> expression_statement .)
    CHAR            reduce using rule 106 (statement -> expression_statement .)
    INT             reduce using rule 106 (statement -> expression_statement .)
    FLOAT           reduce using rule 106 (statement -> expression_statement .)
    PLUSPLUS        reduce using rule 106 (statement -> expression_statement .)
    MINUSMINUS      reduce using rule 106 (statement -> expression_statement .)
    LPAREN          reduce using rule 106 (statement -> expression_statement .)
    ADDRESS         reduce using rule 106 (statement -> expression_statement .)
    TIMES           reduce using rule 106 (statement -> expression_statement .)
    PLUS            reduce using rule 106 (statement -> expression_statement .)
    MINUS           reduce using rule 106 (statement -> expression_statement .)
    NOT             reduce using rule 106 (statement -> expression_statement .)
    ID              reduce using rule 106 (statement -> expression_statement .)
    INT_CONST       reduce using rule 106 (statement -> expression_statement .)
    CHAR_CONST      reduce using rule 106 (statement -> expression_statement .)
    FLOAT_CONST     reduce using rule 106 (statement -> expression_statement .)
    STRING          reduce using rule 106 (statement -> expression_statement .)
    SEMI            reduce using rule 106 (statement -> expression_statement .)
    RBRACE          reduce using rule 106 (statement -> expression_statement .)
    ELSE            reduce using rule 106 (statement -> expression_statement .)


state 67

    (107) statement -> compound_statement .

    LBRACE          reduce using rule 107 (statement -> compound_statement .)
    IF              reduce using rule 107 (statement -> compound_statement .)
    WHILE           reduce using rule 107 (statement -> compound_statement .)
    FOR             reduce using rule 107 (statement -> compound_statement .)
    BREAK           reduce using rule 107 (statement -> compound_statement .)
    RETURN          reduce using rule 107 (statement -> compound_statement .)
    ASSERT          reduce using rule 107 (statement -> compound_statement .)
    PRINT           reduce using rule 107 (statement -> compound_statement .)
    READ            reduce using rule 107 (statement -> compound_statement .)
    VOID            reduce using rule 107 (statement -> compound_statement .)
    CHAR            reduce using rule 107 (statement -> compound_statement .)
    INT             reduce using rule 107 (statement -> compound_statement .)
    FLOAT           reduce using rule 107 (statement -> compound_statement .)
    PLUSPLUS        reduce using rule 107 (statement -> compound_statement .)
    MINUSMINUS      reduce using rule 107 (statement -> compound_statement .)
    LPAREN          reduce using rule 107 (statement -> compound_statement .)
    ADDRESS         reduce using rule 107 (statement -> compound_statement .)
    TIMES           reduce using rule 107 (statement -> compound_statement .)
    PLUS            reduce using rule 107 (statement -> compound_statement .)
    MINUS           reduce using rule 107 (statement -> compound_statement .)
    NOT             reduce using rule 107 (statement -> compound_statement .)
    ID              reduce using rule 107 (statement -> compound_statement .)
    INT_CONST       reduce using rule 107 (statement -> compound_statement .)
    CHAR_CONST      reduce using rule 107 (statement -> compound_statement .)
    FLOAT_CONST     reduce using rule 107 (statement -> compound_statement .)
    STRING          reduce using rule 107 (statement -> compound_statement .)
    SEMI            reduce using rule 107 (statement -> compound_statement .)
    RBRACE          reduce using rule 107 (statement -> compound_statement .)
    ELSE            reduce using rule 107 (statement -> compound_statement .)


state 68

    (108) statement -> selection_statement .

    LBRACE          reduce using rule 108 (statement -> selection_statement .)
    IF              reduce using rule 108 (statement -> selection_statement .)
    WHILE           reduce using rule 108 (statement -> selection_statement .)
    FOR             reduce using rule 108 (statement -> selection_statement .)
    BREAK           reduce using rule 108 (statement -> selection_statement .)
    RETURN          reduce using rule 108 (statement -> selection_statement .)
    ASSERT          reduce using rule 108 (statement -> selection_statement .)
    PRINT           reduce using rule 108 (statement -> selection_statement .)
    READ            reduce using rule 108 (statement -> selection_statement .)
    VOID            reduce using rule 108 (statement -> selection_statement .)
    CHAR            reduce using rule 108 (statement -> selection_statement .)
    INT             reduce using rule 108 (statement -> selection_statement .)
    FLOAT           reduce using rule 108 (statement -> selection_statement .)
    PLUSPLUS        reduce using rule 108 (statement -> selection_statement .)
    MINUSMINUS      reduce using rule 108 (statement -> selection_statement .)
    LPAREN          reduce using rule 108 (statement -> selection_statement .)
    ADDRESS         reduce using rule 108 (statement -> selection_statement .)
    TIMES           reduce using rule 108 (statement -> selection_statement .)
    PLUS            reduce using rule 108 (statement -> selection_statement .)
    MINUS           reduce using rule 108 (statement -> selection_statement .)
    NOT             reduce using rule 108 (statement -> selection_statement .)
    ID              reduce using rule 108 (statement -> selection_statement .)
    INT_CONST       reduce using rule 108 (statement -> selection_statement .)
    CHAR_CONST      reduce using rule 108 (statement -> selection_statement .)
    FLOAT_CONST     reduce using rule 108 (statement -> selection_statement .)
    STRING          reduce using rule 108 (statement -> selection_statement .)
    SEMI            reduce using rule 108 (statement -> selection_statement .)
    RBRACE          reduce using rule 108 (statement -> selection_statement .)
    ELSE            reduce using rule 108 (statement -> selection_statement .)


state 69

    (109) statement -> iteration_statement .

    LBRACE          reduce using rule 109 (statement -> iteration_statement .)
    IF              reduce using rule 109 (statement -> iteration_statement .)
    WHILE           reduce using rule 109 (statement -> iteration_statement .)
    FOR             reduce using rule 109 (statement -> iteration_statement .)
    BREAK           reduce using rule 109 (statement -> iteration_statement .)
    RETURN          reduce using rule 109 (statement -> iteration_statement .)
    ASSERT          reduce using rule 109 (statement -> iteration_statement .)
    PRINT           reduce using rule 109 (statement -> iteration_statement .)
    READ            reduce using rule 109 (statement -> iteration_statement .)
    VOID            reduce using rule 109 (statement -> iteration_statement .)
    CHAR            reduce using rule 109 (statement -> iteration_statement .)
    INT             reduce using rule 109 (statement -> iteration_statement .)
    FLOAT           reduce using rule 109 (statement -> iteration_statement .)
    PLUSPLUS        reduce using rule 109 (statement -> iteration_statement .)
    MINUSMINUS      reduce using rule 109 (statement -> iteration_statement .)
    LPAREN          reduce using rule 109 (statement -> iteration_statement .)
    ADDRESS         reduce using rule 109 (statement -> iteration_statement .)
    TIMES           reduce using rule 109 (statement -> iteration_statement .)
    PLUS            reduce using rule 109 (statement -> iteration_statement .)
    MINUS           reduce using rule 109 (statement -> iteration_statement .)
    NOT             reduce using rule 109 (statement -> iteration_statement .)
    ID              reduce using rule 109 (statement -> iteration_statement .)
    INT_CONST       reduce using rule 109 (statement -> iteration_statement .)
    CHAR_CONST      reduce using rule 109 (statement -> iteration_statement .)
    FLOAT_CONST     reduce using rule 109 (statement -> iteration_statement .)
    STRING          reduce using rule 109 (statement -> iteration_statement .)
    SEMI            reduce using rule 109 (statement -> iteration_statement .)
    RBRACE          reduce using rule 109 (statement -> iteration_statement .)
    ELSE            reduce using rule 109 (statement -> iteration_statement .)


state 70

    (110) statement -> jump_statement .

    LBRACE          reduce using rule 110 (statement -> jump_statement .)
    IF              reduce using rule 110 (statement -> jump_statement .)
