Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 70

    (90) compound_statement -> LBRACE declaration_list_opt . statement_list_opt RBRACE
    (91) statement_list_opt -> . statement statement_list_opt
    (92) statement_list_opt -> . empty
    (93) statement -> . expression_statement
    (94) statement -> . compound_statement
    (95) statement -> . selection_statement
    (96) statement -> . iteration_statement
    (97) statement -> . jump_statement
    (98) statement -> . assert_statement
    (99) statement -> . print_statement
    (100) statement -> . read_statement
    (115) empty -> .
    (101) expression_statement -> . expression_opt SEMI
    (90) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (104) selection_statement -> . IF LPAREN expression RPAREN statement
    (105) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (106) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (107) iteration_statement -> . FOR LPAREN init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (108) iteration_statement -> . FOR LPAREN type_specifier init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (109) jump_statement -> . BREAK SEMI
    (110) jump_statement -> . RETURN SEMI
    (111) jump_statement -> . RETURN expression SEMI
    (112) assert_statement -> . ASSERT expression SEMI
    (113) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (114) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (102) expression_opt -> . expression
    (103) expression_opt -> . empty
    (55) expression -> . assignment_expression
    (56) expression -> . expression COMMA assignment_expression
    (59) assignment_expression -> . binary_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (20) binary_expression -> . cast_expression
    (21) binary_expression -> . binary_expression TIMES binary_expression
    (22) binary_expression -> . binary_expression DIVIDE binary_expression
    (23) binary_expression -> . binary_expression MOD binary_expression
    (24) binary_expression -> . binary_expression PLUS binary_expression
    (25) binary_expression -> . binary_expression MINUS binary_expression
    (26) binary_expression -> . binary_expression LT binary_expression
    (27) binary_expression -> . binary_expression EQUALS binary_expression
    (28) binary_expression -> . binary_expression EQ binary_expression
    (29) binary_expression -> . binary_expression LE binary_expression
    (30) binary_expression -> . binary_expression HT binary_expression
    (31) binary_expression -> . binary_expression HE binary_expression
    (32) binary_expression -> . binary_expression DIFF binary_expression
    (33) binary_expression -> . binary_expression AND binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUSPLUS unary_expression
    (39) unary_expression -> . MINUSMINUS unary_expression
    (40) unary_expression -> . unary_operator cast_expression
    (35) cast_expression -> . unary_expression
    (36) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (41) postfix_expression -> . primary_expression
    (42) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (43) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (44) postfix_expression -> . postfix_expression PLUSPLUS
    (45) postfix_expression -> . postfix_expression MINUSMINUS
    (66) unary_operator -> . ADDRESS
    (67) unary_operator -> . TIMES
    (68) unary_operator -> . PLUS
    (69) unary_operator -> . MINUS
    (70) unary_operator -> . UNARYDIFF
    (48) primary_expression -> . ID
    (49) primary_expression -> . constant
    (50) primary_expression -> . STRING
    (51) primary_expression -> . LPAREN expression RPAREN
    (52) constant -> . INT_CONST
    (53) constant -> . FLOAT_CONST
    (54) constant -> . CHAR_CONST

    RBRACE          reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    LBRACE          shift and go to state 29
    IF              shift and go to state 123
    WHILE           shift and go to state 125
    FOR             shift and go to state 126
    BREAK           shift and go to state 127
    RETURN          shift and go to state 128
    ASSERT          shift and go to state 129
    PRINT           shift and go to state 130
    READ            shift and go to state 131
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    LPAREN          shift and go to state 42
    ADDRESS         shift and go to state 48
    TIMES           shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    UNARYDIFF       shift and go to state 49
    ID              shift and go to state 50
    STRING          shift and go to state 52
    INT_CONST       shift and go to state 53
    FLOAT_CONST     shift and go to state 54
    CHAR_CONST      shift and go to state 55

    statement_list_opt             shift and go to state 111
    statement                      shift and go to state 112
    empty                          shift and go to state 113
    expression_statement           shift and go to state 114
    compound_statement             shift and go to state 115
    selection_statement            shift and go to state 116
    iteration_statement            shift and go to state 117
    jump_statement                 shift and go to state 118
    assert_statement               shift and go to state 119
    print_statement                shift and go to state 120
    read_statement                 shift and go to state 121
    expression_opt                 shift and go to state 122
    expression                     shift and go to state 124
    assignment_expression          shift and go to state 89
    binary_expression              shift and go to state 68
    unary_expression               shift and go to state 69
    cast_expression                shift and go to state 37
    postfix_expression             shift and go to state 43
    unary_operator                 shift and go to state 46
    primary_expression             shift and go to state 47
    constant                       shift and go to state 51

state 71

    (82) init_declarator_list -> init_declarator_list COMMA init_declarator .

    COMMA           reduce using rule 82 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    SEMI            reduce using rule 82 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 72

    (12) direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .

    LBRACKET        reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    LPAREN          reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    VOID            reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    CHAR            reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    INT             reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    FLOAT           reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    LBRACE          reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    EQUALS          reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    COMMA           reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    SEMI            reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    RPAREN          reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)


state 73

    (21) binary_expression -> binary_expression TIMES . binary_expression
    (20) binary_expression -> . cast_expression
    (21) binary_expression -> . binary_expression TIMES binary_expression
    (22) binary_expression -> . binary_expression DIVIDE binary_expression
    (23) binary_expression -> . binary_expression MOD binary_expression
    (24) binary_expression -> . binary_expression PLUS binary_expression
    (25) binary_expression -> . binary_expression MINUS binary_expression
    (26) binary_expression -> . binary_expression LT binary_expression
    (27) binary_expression -> . binary_expression EQUALS binary_expression
    (28) binary_expression -> . binary_expression EQ binary_expression
    (29) binary_expression -> . binary_expression LE binary_expression
    (30) binary_expression -> . binary_expression HT binary_expression
    (31) binary_expression -> . binary_expression HE binary_expression
    (32) binary_expression -> . binary_expression DIFF binary_expression
    (33) binary_expression -> . binary_expression AND binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (35) cast_expression -> . unary_expression
    (36) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUSPLUS unary_expression
    (39) unary_expression -> . MINUSMINUS unary_expression
    (40) unary_expression -> . unary_operator cast_expression
    (41) postfix_expression -> . primary_expression
    (42) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (43) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (44) postfix_expression -> . postfix_expression PLUSPLUS
    (45) postfix_expression -> . postfix_expression MINUSMINUS
    (66) unary_operator -> . ADDRESS
    (67) unary_operator -> . TIMES
    (68) unary_operator -> . PLUS
    (69) unary_operator -> . MINUS
    (70) unary_operator -> . UNARYDIFF
    (48) primary_expression -> . ID
    (49) primary_expression -> . constant
    (50) primary_expression -> . STRING
    (51) primary_expression -> . LPAREN expression RPAREN
    (52) constant -> . INT_CONST
    (53) constant -> . FLOAT_CONST
    (54) constant -> . CHAR_CONST

    LPAREN          shift and go to state 42
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    ADDRESS         shift and go to state 48
    TIMES           shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    UNARYDIFF       shift and go to state 49
    ID              shift and go to state 50
    STRING          shift and go to state 52
    INT_CONST       shift and go to state 53
    FLOAT_CONST     shift and go to state 54
